정제역명,지하철_총하차,위도,경도,주변_버스_하차,주변_상가_수,총_유입_인구,혼잡_가성비_지수
상수,392562,37.5479431112122,126.922936675568,132876.88859940873,953,525438.8885994088,18.137184113301295
송파나루,190172,37.5109644736819,127.112736059519,349632.18285555276,710,539804.1828555528,13.152893350229094
석촌고분,215090,37.5031910142167,127.096946685767,157469.54870214604,395,372559.54870214604,10.602303474590215
공항시장,89494,37.5636056670547,126.810585519612,169696.97659243923,268,259190.97659243923,10.339826237037064
수색,94964,37.5805696334116,126.895838644026,364566.4303796406,449,459530.4303796406,9.770822414237475
당곡,138721,37.4893988,126.9271473,618758.3621076661,723,757479.3621076661,9.54480190071561
경찰병원,215629,37.4982671093405,127.125637604057,120415.10761766954,313,336044.1076176695,9.314225766265618
샛강,282629,37.5171401104498,126.930129249915,454194.76581433066,659,736823.7658143307,8.943781894622942
이태원,459767,37.5345511721489,126.994728611603,401704.20487804874,703,861471.2048780487,8.16044900832892
길동,281214,37.5378115570072,127.13999920444,496510.3060270803,628,777724.3060270803,8.074830472060443
방이,233557,37.5080339296967,127.12545355497,159634.58104280272,316,393191.5810428027,8.036774223000927
중랑,167411,37.5948120749834,127.075787938826,350289.52040064987,414,517700.52040064987,7.996885921439922
문정,630291,37.4881491599168,127.121157265226,221060.92549089578,654,851351.9254908958,7.681890558171269
언주,319748,37.5075032615458,127.034253976201,372734.0907706972,527,692482.0907706972,7.610294128820918
가오리,131550,37.6416638626631,127.016947335858,185446.4827104274,241,316996.4827104274,7.602584031247655
망원,579469,37.5560572923314,126.910033925408,364567.33919554984,717,944036.3391955498,7.595038567128955
마곡,480292,37.5601984535897,126.825547992125,163684.7512210649,489,643976.751221065,7.593430038115336
개화산,173934,37.5723151249238,126.805758404916,52922.30035119341,172,226856.3003511934,7.581858716194282
공릉,390583,37.6257624214235,127.072748334999,196843.96365043198,435,587426.963650432,7.405163303714646
몽촌토성,280681,37.5169850434993,127.110763564037,412326.27602163906,504,693007.2760216391,7.27264042059236
청구,208708,37.560348595358,127.013871322197,283749.450728849,354,492457.450728849,7.188423703077335
역촌,136613,37.6056701445833,126.92345473284,363435.7632225148,359,500048.7632225148,7.1792854712391945
마포,421605,37.5395837885645,126.945920370023,451336.83936870715,614,872941.8393687072,7.033679323654583
서울숲,536636,37.544018851909,127.044874079373,238839.12837613653,544,775475.1283761365,7.015045081260562
충무로,986464,37.5612098161095,126.994329578058,287097.66148918605,878,1273561.661489186,6.894046335916823
신방화,202038,37.5674589792073,126.816015513767,104030.84244031488,211,306068.8424403149,6.8938513614305545
을지로4가,629329,37.5665283029681,126.996543286889,455092.9723545429,746,1084421.972354543,6.87923457007052
삼성중앙,221138,37.5116361356293,127.048498319372,123808.33475083477,235,344946.33475083474,6.8126341712350715
뚝섬,834314,37.5471882244091,127.047365178682,246625.30936250577,725,1080939.3093625058,6.707123360285965
발산,724877,37.5590292668195,126.837310771961,602376.690130183,867,1327253.690130183,6.532280552084248
국회의사당,446702,37.527391784194,126.918559404672,278457.3084440971,466,725159.3084440972,6.426165284747159
중곡,307893,37.5655258842084,127.084072412789,299007.85257233056,389,606900.8525723305,6.409603107178504
굽은다리,282850,37.5460519885973,127.143168017264,212416.6012007384,317,495266.6012007384,6.400580196068908
송정,184736,37.5614792805297,126.810505903064,168632.01137757278,225,353368.0113775728,6.367281588242858
강동,536519,37.5357790488935,127.134127554194,441683.1152331375,608,978202.1152331375,6.215478059023497
마천,197256,37.4944517712179,127.151965102598,217726.53653728118,256,414982.5365372812,6.168919425963819
신당,763652,37.5653254285684,127.016667203663,518412.5036023361,788,1282064.5036023362,6.146331819910017
대흥,328010,37.5477296701945,126.942378522738,355799.91329533287,415,683809.9132953328,6.068929172248595
서초,606805,37.4927950464288,127.010569245266,529823.3673875345,685,1136628.3673875346,6.026590722131577
영등포구청,815111,37.5248125703074,126.896873381779,384915.03410119493,720,1200026.034101195,5.999864832539134
선유도,247876,37.5380543260303,126.893539940684,254170.26112324916,301,502046.2611232492,5.995451490494369
방화,209200,37.5772594115241,126.812668460937,70725.99191785583,167,279925.9919178558,5.9658412665330225
남구로,444778,37.4849197371439,126.886712086858,514518.1462965484,564,959296.1462965484,5.879304469708598
을지로3가,1134544,37.5662107085093,126.990228451524,1008181.755300187,1232,2142725.755300187,5.749683187333898
용답,95951,37.565436491924,127.054455083602,480673.11398356536,330,576624.1139835654,5.722955729767357
먹골,321496,37.6108637621251,127.077717705796,261018.32834867,319,582514.32834867,5.4762507435522725
삼전,235796,37.5046071756966,127.086801609154,334383.741111204,312,570179.741111204,5.471949111994817
4.19민주묘지,120373,37.6494567358653,127.01350634405,275404.1472341148,215,395777.1472341148,5.432336310190996
신답,56488,37.5706955438936,127.045438063504,185122.55214896286,130,241610.55214896286,5.380537430588169
암사,447023,37.5511672958111,127.128208775415,282955.42808946193,392,729978.428089462,5.370014344458468
보라매병원,229902,37.492657,126.9245,460919.20525316376,366,690821.2052531638,5.298034678342063
상계,566679,37.6610577421447,127.073630157913,395406.7875682886,506,962085.7875682886,5.259400778997645
화계,112037,37.6339844422557,127.017324101437,357202.5103614482,245,469239.5103614482,5.2212030843475254
남영,301611,37.5416256847456,126.9712367572,765393.3981175706,556,1067004.3981175707,5.2108452401544065
한성백제,100060,37.5157705224245,127.118079071988,184578.5903458923,146,284638.5903458923,5.129293497878552
증미,209641,37.5575459111161,126.861581966444,258284.87365885507,240,467925.8736588551,5.129006550176758
안암,436032,37.5860922265054,127.029371803828,500298.910034945,471,936330.910034945,5.030267525352434
삼양사거리,85746,37.6213109717103,127.020236583853,525750.760796891,306,611496.760796891,5.00410663157993
문래,680809,37.5187381167293,126.894947426945,341638.93762910884,508,1022447.9376291088,4.968463277764938
망우,234066,37.5992354426837,127.091260957504,550785.6838178512,381,784851.6838178512,4.85441418313889
둔촌동,404729,37.5276413733277,127.136190298465,470984.84631709906,424,875713.846317099,4.841758727548948
신사,796588,37.5196722763952,127.018751560774,551779.9815855504,652,1348367.9815855504,4.835471661720604
방학,307511,37.6659266659282,127.044415235348,427695.94073777896,355,735206.940737779,4.828565910805568
삼양,81070,37.6269388770237,127.018147722994,291445.7766414335,176,372515.7766414335,4.724619427527395
양천향교,322786,37.5686893763579,126.840744761831,183379.25495566122,238,506165.25495566125,4.7020123856508
상왕십리,423939,37.5639741407738,127.029808505842,526817.9795636096,446,950756.9795636096,4.69099402357591
서원,96180,37.4780091,126.9323984,343941.78991070867,206,440121.78991070867,4.680512000793981
도봉,174221,37.6752042341804,127.044897876158,249796.79310087918,197,424017.7931008792,4.646020487896897
서울대벤처타운,283165,37.4710566,126.9337724,656368.501567039,436,939533.501567039,4.640595946958845
용두,67245,37.5739418124856,127.038653729089,397055.1410484187,214,464300.1410484187,4.609077623991526
서울지방병무청,104261,37.4997,126.9266,618398.198661985,333,722659.198661985,4.607974821590479
이수,505809,37.4880715589179,126.982278960848,802530.1504438807,602,1308339.1504438808,4.601249910397991
명일,249543,37.5512602756216,127.144000929119,469160.0206132091,328,718703.0206132091,4.563770211277592
송파,291176,37.4997605091973,127.112230554691,368147.650832871,298,659323.650832871,4.519776404894932
역삼,1415661,37.5012493916368,127.038331573474,595939.4267780491,907,2011600.4267780492,4.50884547965711
보라매공원,81214,37.4958229,126.9178162,307277.3164213252,173,388491.3164213252,4.453112524685794
솔밭공원,77917,37.6561494728942,127.01299849575,160257.1879611502,106,238174.1879611502,4.450505567241963
석촌,588772,37.5066368573075,127.105622486941,509795.9531980791,486,1098567.953198079,4.4239371464594
선정릉,513610,37.5121455367751,127.043229855167,213168.03525964578,321,726778.0352596458,4.416748205805373
종로5가,725378,37.5710311532308,127.001942459411,854937.289375153,695,1580315.289375153,4.397853800993209
봉천,681754,37.4822899027313,126.942835953538,494330.8809890532,517,1176084.8809890533,4.3959374766510955
도림천,42386,37.5142838314856,126.8829716972,53285.857097265776,42,95671.85709726578,4.389959835452673
월곡,350746,37.6017497429983,127.041415624579,271189.02430245024,273,621935.0243024502,4.389519007299678
강동구청,319141,37.5306740877124,127.12057605164,459691.37899256893,341,778832.3789925689,4.3783434197579965
어린이대공원,604304,37.547134285393,127.073962678957,503067.2777758347,479,1107371.2777758348,4.325555277237705
안국,908777,37.5762179204048,126.984657242148,920247.4020023872,791,1829024.4020023872,4.324707569036637
압구정,968003,37.523542792309,127.028308776112,508806.37254623225,632,1476809.3725462323,4.279493235887432
사가정,499199,37.5807602247672,127.08868027183,725939.5283337842,522,1225138.528333784,4.260739188702296
합정,1512265,37.5501152068908,126.914638180431,821596.4208618507,994,2333861.4208618505,4.259034256324908
양평,341992,37.525649288165,126.885763033327,222048.09537368012,240,564040.0953736801,4.255009111366235
종로3가,1732032,37.570516997425,126.991117384357,1051376.05731023,1176,2783408.05731023,4.2250347533769865
용마산,178901,37.574033079196,127.08705815476,214020.21235108218,166,392921.2123510822,4.22475479323822
매봉,345010,37.4869938091855,127.046680387973,181881.26071651684,222,526891.2607165169,4.213385098845518
수락산,391419,37.6774548530417,127.055349178185,240496.87668596164,266,631915.8766859616,4.209414399485833
증산,281936,37.5836512077424,126.90937668235,371446.0761780778,274,653382.0761780778,4.193558266044253
구산,189160,37.6112122196295,126.917182386796,503805.2553485949,290,692965.2553485949,4.184907962857675
태릉입구,584046,37.6191432644048,127.075135955887,368074.21477180533,398,952120.2147718053,4.180140026555217
영등포시장,360236,37.522183016497,126.905289623098,1209767.8705536376,656,1570003.8705536376,4.178330986761027
광운대,269818,37.6234102703197,127.062256658106,139793.39277774876,171,409611.39277774876,4.174678379244808
총신대입구,643399,37.4880715589179,126.982278960848,802530.1504438807,602,1445929.1504438808,4.163409967038824
녹사평,195915,37.5344455261396,126.985524548735,278689.93831551145,197,474604.93831551145,4.150811949365815
숙대입구,487541,37.5455659244785,126.971940107137,949892.3527645544,595,1437433.3527645543,4.139319467742388
성신여대입구,844976,37.5930994534562,127.016781077977,1195710.5913476066,843,2040686.5913476066,4.13096058198359
마곡나루,890134,37.5667930302835,126.827518199814,108010.49453833282,412,998144.4945383328,4.127654758293131
오류동,330974,37.4951939156691,126.844904068063,373119.5448109958,288,704093.5448109958,4.090359769472571
을지로입구,1570329,37.5660595575016,126.982084266762,1201196.9926020904,1123,2771525.9926020904,4.051917960739954
건대입구,1764679,37.540816040886,127.069031304229,392256.74107095576,870,2156935.741070956,4.03349798551825
신용산,740585,37.5296155628471,126.968215931799,809721.5861251873,625,1550306.5861251873,4.031458051251072
종각,1157214,37.5702325959004,126.981415752051,2133209.0476403683,1326,3290423.0476403683,4.029875726658703
보라매,339908,37.4992730261984,126.920336491579,391007.0437361419,293,730915.0437361419,4.0086683349062175
삼성,1481403,37.5074093716094,127.058026248636,622155.6213987984,843,2103558.621398798,4.007492782350674
남성,328864,37.4847366181348,126.971116343137,279271.60715057736,243,608135.6071505774,3.995812735868277
충정로,454112,37.5595497452985,126.963876139766,475618.6575770109,369,929730.6575770109,3.968887119124856
논현,553747,37.5143011318846,127.03177451842,350557.7699893034,358,904304.7699893033,3.958837949294901
내방,430244,37.4881272941617,126.993214566031,285280.24639734393,283,715524.2463973439,3.9551364738686674
중화,346529,37.6018017362285,127.079420293401,453709.53496618266,316,800238.5349661827,3.948817650122146
한남,103899,37.5297434878494,127.009958891666,211110.26037997927,124,315009.26037997927,3.9363797182487237
군자,790034,37.5567298489954,127.080534516969,449561.4438948652,481,1239595.4438948652,3.8802950941733694
광화문,1074498,37.5724324798009,126.976901845925,1483746.6523983916,992,2558244.6523983916,3.877657327669006
답십리,426253,37.5664458277827,127.05318095956,435498.23545054806,334,861751.2354505481,3.875824004394668
오금,284248,37.5034129970335,127.1261679323,260784.96538607113,211,545032.9653860711,3.8713183654625922
상봉,736827,37.5967661519331,127.086029501617,396400.8035346289,438,1133227.8035346288,3.865062365462684
마포구청,399020,37.5634263131969,126.903356973848,298807.29819589277,267,697827.2981958927,3.8261561001507047
경복궁,895496,37.5757611449079,126.973206515467,1066489.271849226,748,1961985.271849226,3.8124629653753357
불암산,268899,37.670098,127.0789245,118185.88041618273,146,387084.88041618274,3.7717728128710175
공덕,1190534,37.5444872539487,126.95119513916,792357.0264151102,747,1982891.02641511,3.7672247911073033
오목교,679618,37.5246786692461,126.874009847123,676826.100339452,507,1356444.100339452,3.7377111677658212
미아,477814,37.6299413015528,127.024720753202,438289.2075476427,341,916103.2075476428,3.7222839627910562
서강대,74428,37.5522607406199,126.935322258958,1164280.8643065721,458,1238708.8643065721,3.6973952754980903
학동,626487,37.5143011318846,127.03177451842,350557.7699893034,358,977044.7699893033,3.664106749102648
독바위,84424,37.618376567324,126.93285727832,170483.11219512194,93,254907.11219512194,3.648373494242201
효창공원앞,328163,37.5396223423102,126.960983585874,480424.4589283534,293,808587.4589283534,3.6235985904167083
남부터미널,935276,37.4865945147413,127.015296934392,469932.4642845362,509,1405208.4642845362,3.6222357800526046
왕십리,1170424,37.5612217415191,127.036655378283,1010671.0113697045,788,2181095.0113697043,3.61286250532889
신대방삼거리,435454,37.4996533957204,126.92770655471,561830.5215945676,356,997284.5215945676,3.5696898460010615
삼각지,478626,37.5346530401734,126.973221681869,614826.2751069011,386,1093452.275106901,3.5301005428170935
가락시장,531228,37.4929147735248,127.118215300381,515676.3388554454,369,1046904.3388554454,3.524673972944089
동대문,1114973,37.5717670158726,127.011257206368,647804.2588738905,621,1762777.2588738906,3.522848077311273
보문,298709,37.5858876384337,127.019704709218,546740.7728817149,297,845449.7728817149,3.5129189010931636
이대,597049,37.5568526932828,126.947730357154,741767.7608505789,470,1338816.760850579,3.5105599413425703
광흥창,266658,37.5474263727384,126.932476697359,286650.5506602616,192,553308.5506602617,3.470028662452823
면목,439103,37.5892190126748,127.087355503902,570910.9352964079,350,1010013.9352964079,3.465295291868985
선릉,1811284,37.5074093716094,127.058026248636,622155.6213987984,843,2433439.621398798,3.464230820291904
북한산우이,114710,37.6628257781604,127.012716319367,123262.65086341226,82,237972.65086341224,3.4457596335766123
새절,363382,37.5911598617283,126.913285359184,700710.1190234254,366,1064092.1190234255,3.4395486020612327
신정네거리,305741,37.5183306756475,126.853629223262,516745.7367563438,281,822486.7367563439,3.416464312382134
약수,489400,37.5544485373352,127.010990910392,506100.7334764561,340,995500.733476456,3.4153632140113306
시청,1473539,37.5656084379833,126.976944701063,1065025.6644063566,864,2538564.6644063564,3.4034967545424766
압구정로데오,606652,37.529440360849,127.041260327992,493600.0435195812,370,1100252.0435195812,3.362862772152969
명동,1289984,37.5608407630906,126.985735507155,825837.720929098,710,2115821.720929098,3.3556686624871177
우장산,457439,37.549225181504,126.836413985102,371363.3682306075,278,828802.3682306075,3.3542334726932346
강남,2265088,37.4970572543978,127.028180714381,1056129.4417825728,1101,3321217.441782573,3.3150484356851533
신논현,953504,37.5064573770425,127.031325016674,317286.7513510223,420,1270790.7513510222,3.30502617406419
혜화,1239594,37.5821325777078,127.001814703064,963928.9489080026,727,2203522.9489080026,3.2992607153658504
신촌,1290762,37.5546737368641,126.937561435278,1383568.6756694065,876,2674330.6756694065,3.2755847300830037
북한산보국문,183818,37.6121317951638,127.008299068103,440495.3661280437,203,624313.3661280437,3.25156701517206
수유,1056561,37.6398219485414,127.027222545302,1688317.8431685474,891,2744878.8431685474,3.2460437283530625
아차산,491298,37.5542524123927,127.086348414384,475442.2678609836,311,966740.2678609836,3.2169931122121236
고려대,282991,37.5896788870261,127.035926346178,467632.775772875,241,750623.775772875,3.210658744268816
반포,205016,37.5083115993659,127.011859892376,290742.75181239314,158,495758.75181239314,3.1870275758043145
상월곡,193499,37.6070862978112,127.04983056816,155397.2264718237,111,348896.2264718237,3.181452633558386
흑석,303956,37.5085022297878,126.964009105551,701975.685738973,320,1005931.685738973,3.1811273710121393
대림,1069779,37.493431823863,126.894799692903,523294.9018841611,504,1593073.9018841612,3.1636930530002654
돌곶이,341886,37.6106059403082,127.057146932195,499130.62918697053,266,841016.6291869705,3.1628350080740617
사평,119380,37.5039799987575,127.015855327913,203915.81984032103,102,323295.819840321,3.1549954636231385
신정,339398,37.5247297747086,126.854286772379,650282.8431456495,311,989680.8431456495,3.142424023982329
연신내,1106955,37.6189326042759,126.920853043578,1298860.7692620396,753,2405815.7692620396,3.1299141714394785
신반포,155154,37.5037301809483,126.996852672356,375490.25825551216,162,530644.2582555122,3.0528869801375857
등촌,358657,37.5511722244569,126.864819800733,901744.3499903068,382,1260401.349990307,3.030778227309222
불광,681397,37.610345423012,126.92990725913,840066.3246251488,460,1521463.324625149,3.0234031291751293
서대문,517889,37.5661806269927,126.966945356195,1104472.5220346209,489,1622361.5220346209,3.0141228816524945
노원,1410904,37.656115126703,127.062396487596,880479.4534103001,690,2291383.4534103,3.0112799228128795
한티,481262,37.4992234916098,127.051561433136,933673.1199441666,426,1414935.1199441666,3.010736626165215
까치산,805389,37.5325400173123,126.84626068468,826819.6274285814,490,1632208.6274285815,3.002065370561235
자양,399642,37.5315323,127.0667418,83102.34950500235,144,482744.3495050024,2.9829391447821254
잠실나루,447964,37.5189317346279,127.104756814328,212731.10875113172,196,660695.1087511317,2.966568099976936
신림,1747960,37.4841196518392,126.928712092948,1524639.406715239,967,3272599.406715239,2.954836765331192
개롱,195909,37.4989326571797,127.133066334778,332449.7503908257,155,528358.7503908257,2.933607260684545
교대,1276265,37.4948693588388,127.017320865284,291804.31742155977,460,1568069.3174215597,2.9335419138371055
동묘앞,801386,37.5735966798012,127.017139169849,716231.4104106113,445,1517617.4104106114,2.9322258938569377
천호,1275336,37.5385036573161,127.125111736335,977458.6739650709,660,2252794.673965071,2.9296931258677175
구로,525766,37.5025802339725,126.882154432393,358685.8999175946,259,884451.8999175946,2.9283639640294163
구반포,68243,37.5016379257319,126.986315856936,85701.74339523954,45,153944.74339523952,2.923107778593607
응암,538256,37.598807448195,126.914481913318,629211.6364517321,341,1167467.6364517321,2.9208493432114424
구의,827341,37.5383212423161,127.090767117028,576767.0225132172,409,1404108.0225132173,2.9128792240643118
신설동,620583,37.5764587007057,127.025960657786,881936.2060137296,432,1502519.2060137296,2.875169320658391
제기동,507862,37.5782714117807,127.038773703339,1030214.0189061651,439,1538076.0189061651,2.8542133755577717
성수,1948256,37.5446825313814,127.056982849675,110802.23558396012,585,2059058.23558396,2.8411033052873336
양천구청,211871,37.5125616165928,126.865742193066,184180.3907398688,112,396051.3907398688,2.8279086963917033
홍대입구,3204078,37.5568904093718,126.923674307594,1636556.0262359125,1365,4840634.026235912,2.8198779552719695
잠실새내,731532,37.5115492555086,127.089194396018,417944.9195393182,324,1149476.9195393182,2.818670933060211
행당,210997,37.5572784369263,127.029232035475,468370.9442858892,191,679367.9442858892,2.811432603837484
애오개,190661,37.5533624029594,126.95661326016,525078.6280651136,201,715739.6280651136,2.8082798728831455
장지,473220,37.4776281970976,127.126553391079,321569.186903191,223,794789.186903191,2.805771934211895
화곡,803638,37.5412338197326,126.840795822727,884339.5422719457,466,1687977.5422719456,2.760698600900366
광나루,344788,37.5451703449549,127.103502954805,181310.12442373167,145,526098.1244237317,2.7561346002776053
마장,172345,37.5672050772282,127.044518529042,159520.44359284293,91,331865.4435928429,2.7420669295400413
화랑대,296516,37.6198958838749,127.08328701138,502390.866973872,219,798906.8669738721,2.741242251494343
금천구청,331253,37.4569216623088,126.894200511739,396408.5730267238,197,727661.5730267238,2.7072987852127044
가산디지털단지,1620345,37.4824136254197,126.882240156863,727418.2328932837,634,2347763.2328932835,2.700441514174895
신풍,336619,37.500309862029,126.909401051821,330998.3849522126,180,667617.3849522127,2.696151035638184
신금호,201485,37.5549485904848,127.019938409871,264002.0179451618,125,465487.0179451618,2.685353761667094
한성대입구,486246,37.588074768504,127.005810138183,821916.6879648919,351,1308162.687964892,2.6831504591451405
동대입구,432649,37.5592132324209,127.005112524253,283896.9278996021,192,716545.9278996021,2.6795174541157447
거여,296196,37.4942864602293,127.141950548563,351380.57711276284,170,647576.5771127628,2.625168103533607
가좌,173604,37.5693788129615,126.913682233945,671526.7273465877,220,845130.7273465877,2.603144490749644
동대문역사문화공원,1275383,37.565774720382,127.008561501324,736521.416244831,514,2011904.416244831,2.554792068502741
여의도,1629448,37.5228127393231,126.92303459092,822708.2605406418,626,2452156.260540642,2.5528542156467653
독산,459026,37.4665137152714,126.8892550997,282950.6106445438,188,741976.6106445438,2.533769177168129
서울대입구,1381590,37.4812432482705,126.951616302678,1678114.9193074973,775,3059704.9193074973,2.5329231646399717
방배,533304,37.4813404326584,126.997340567559,454354.3062177008,250,987658.3062177008,2.5312372234651406
장승배기,285468,37.5043191168216,126.938093666452,708185.3745966604,245,993653.3745966604,2.4656460663140467
창신,94970,37.5794496262255,127.015189795434,229439.80487804877,79,324409.8048780488,2.435183995480587
버티고개,66667,37.5481873499125,127.007066424918,139100.4116161616,50,205767.4116161616,2.4299162153843863
목동,521614,37.5260062180692,126.866158399555,1011572.4391735743,369,1533186.4391735743,2.406750737528218
청담,556070,37.5187222361325,127.049208534359,223498.079187297,187,779568.079187297,2.3987611231957535
영등포,1349340,37.5159748715236,126.907035121749,1815271.8731888076,757,3164611.8731888076,2.392077736943579
관악산,117143,37.4687357,126.945328,215097.07768895145,79,332240.07768895145,2.377791468457758
솔샘,165342,37.6202271595479,127.013377362071,247460.85505098963,98,412802.85505098966,2.3740088373907025
